movie_id,genre_id
862,16
862,35
862,10751
8844,12
8844,14
8844,10751
949,28
949,80
949,18
949,53
710,12
710,28
710,53
524,18
524,80
63,878
63,53
63,9648
9603,35
9603,18
9603,10749
807,80
807,9648
807,53
10530,12
10530,16
10530,18
10530,10751
629,18
629,80
629,53
755,27
755,28
755,53
755,80
406,18
197,28
197,18
197,36
197,10752
103,80
103,18
9737,28
9737,35
9737,80
9737,53
568,18
8068,53
8068,28
8068,80
1572,28
1572,53
76,18
76,10749
2292,35
8467,35
522,35
522,18
522,36
628,27
628,10749
11,12
11,28
11,878
241,80
241,53
241,18
101,53
101,80
101,18
680,53
680,80
2164,28
2164,12
2164,878
278,18
278,80
1587,10749
1587,18
9495,14
9495,28
9495,53
13,35
13,18
13,10749
8587,10751
8587,16
8587,18
854,10749
854,35
854,80
854,14
1637,28
1637,12
1637,80
36955,28
36955,53
6075,28
6075,80
6075,18
6075,53
9571,35
9571,18
5503,12
5503,28
5503,53
5503,80
5503,9648
329,12
329,878
788,35
788,18
788,10751
9800,18
424,18
424,36
424,10752
78,878
78,18
78,53
9479,14
9479,16
9479,10751
11969,28
11969,12
11969,18
11969,36
11969,37
319,28
319,53
319,80
319,10749
771,35
771,10751
251,14
251,18
251,53
251,9648
251,10749
812,16
812,10751
812,35
812,12
812,14
812,10749
280,28
280,53
280,878
581,12
581,18
581,37
268,14
268,28
274,80
274,18
274,53
408,14
408,16
408,10751
10020,10749
10020,10751
10020,16
10020,14
10020,10402
10895,16
10895,10751
114,10749
114,35
275,80
275,18
275,53
10112,16
10112,35
10112,10751
10112,12
1592,80
1592,18
1592,9648
1592,53
954,12
954,28
954,53
9802,28
9802,12
9802,53
9323,28
9323,16
9323,878
935,18
935,35
935,10752
627,18
627,80
602,28
602,12
602,878
10545,18
10545,16
10545,10751
10830,35
10830,10751
10830,14
238,18
238,80
872,35
872,10402
872,10749
164,35
164,18
164,10749
426,9648
426,10749
426,53
567,18
567,9648
567,53
213,9648
213,53
284,35
284,18
284,10749
239,35
239,10749
289,18
289,10749
804,35
804,10749
630,12
630,10751
630,14
770,18
770,10749
770,10752
599,18
15,9648
15,18
62,878
62,9648
62,12
1585,18
1585,10751
1585,14
10331,27
11224,10751
11224,14
11224,16
11224,10749
9078,16
9078,10751
433,35
433,10751
433,14
11360,16
11360,10751
12092,16
12092,12
12092,10751
12092,14
10948,12
10948,16
10948,18
10948,10751
15121,18
15121,10751
15121,10402
15121,10749
562,28
562,53
454,18
454,10749
819,80
819,18
819,53
252,10751
252,14
583,35
521,80
521,9648
521,53
88,18
88,10402
88,10749
500,80
500,53
792,18
792,10752
792,28
601,878
601,12
601,10751
601,14
744,28
744,10749
744,10752
2756,12
2756,28
2756,53
2756,878
762,12
762,35
762,14
11216,18
11216,10749
975,18
975,10752
510,18
1891,12
1891,28
1891,878
2493,12
2493,10751
2493,14
2493,35
2493,10749
85,12
85,28
68,35
68,878
679,27
679,28
679,53
679,878
429,37
389,18
947,12
947,18
947,36
947,10752
185,878
185,18
595,80
595,18
28,18
28,10752
335,37
1892,12
1892,28
1892,878
769,18
769,80
348,27
348,28
348,53
348,878
766,14
766,27
766,35
539,18
539,27
539,53
525,10402
525,35
525,28
525,80
240,18
240,80
600,18
600,10752
279,18
279,36
279,10402
311,18
311,80
1578,18
703,35
703,18
703,10749
387,28
387,18
387,36
387,10752
387,12
9277,35
9277,80
9277,18
490,14
490,18
218,28
218,53
218,878
696,35
696,18
696,10749
207,18
37247,18
826,18
826,36
826,10752
829,80
829,18
829,9648
829,53
694,27
694,53
235,80
235,18
832,18
832,28
832,53
832,80
765,27
765,35
765,14
5925,12
5925,18
5925,36
5925,53
5925,10752
11778,18
11778,10752
137,10749
137,14
137,18
137,35
33,37
105,12
105,35
105,878
105,10751
149,878
149,16
3034,35
3034,878
914,35
756,16
756,10751
756,10402
665,28
665,12
665,18
665,36
89,12
89,28
783,18
783,36
642,36
642,18
642,37
642,80
639,35
639,10749
639,18
571,27
6114,10749
6114,27
7340,27
7340,53
377,27
1573,28
1573,53
154,28
154,12
154,878
154,53
364,28
364,14
621,10749
578,27
578,53
578,12
4232,80
4232,27
4232,9648
9361,28
9361,12
9361,18
9361,36
9361,10749
9361,10752
638,18
638,53
638,9648
9366,80
9366,18
9366,53
18,12
18,14
18,28
18,53
18,878
11970,16
11970,10751
11970,14
11970,12
11970,35
11970,10749
754,28
754,80
754,878
754,53
607,28
607,12
607,35
607,878
686,18
686,878
686,9648
1669,28
1669,12
1669,53
2118,80
2118,18
2118,9648
2118,53
2649,18
2649,53
2649,9648
1813,18
1813,27
1813,9648
1813,53
782,53
782,878
782,9648
782,10749
4995,18
563,12
563,28
563,53
563,878
37165,35
37165,18
9444,16
9444,10751
489,18
597,18
597,10749
597,53
184,35
184,80
184,10749
115,35
115,80
2666,9648
2666,878
2898,35
2898,10749
1878,12
1878,18
1878,35
10674,16
10674,10751
10674,12
95,28
95,53
95,878
95,12
544,10749
544,35
1366,18
380,18
2108,35
2108,18
948,27
948,53
609,27
9552,18
9552,27
9552,53
941,12
941,28
941,35
941,53
941,80
942,28
942,12
942,35
942,80
942,53
927,14
927,27
927,35
9340,12
9340,35
9340,10751
19,18
19,878
165,12
165,35
165,10751
165,878
196,12
196,35
196,10751
196,878
3170,16
3170,18
3170,10751
346,28
346,18
242,80
242,18
242,53
857,18
857,36
857,10752
793,80
793,18
793,9648
793,53
9325,10751
9325,16
9325,12
10340,10751
10340,16
10144,16
10144,10751
12230,12
12230,16
12230,35
12230,10751
10693,16
10693,10402
10693,10751
10693,12
10693,14
10882,14
10882,16
10882,10749
10882,10751
87,12
87,28
805,27
805,18
805,9648
34584,18
34584,10751
34584,14
34584,12
36647,27
36647,28
4011,14
4011,35
1580,80
1580,18
1580,9648
1580,53
117,80
117,18
117,36
117,53
431,53
431,878
431,9648
881,18
2109,28
2109,35
2109,80
2109,53
1091,27
1091,9648
1091,878
162,14
162,18
162,10749
1955,18
1955,36
637,35
637,18
73,18
297,14
297,18
297,9648
9798,28
9798,18
9798,53
9487,12
9487,16
9487,35
9487,10751
9837,12
9837,16
9837,18
9837,10751
9837,10402
11545,35
11545,18
1368,28
1368,12
1368,53
1368,10752
1367,18
1885,18
8741,18
8741,36
8741,10752
10312,35
10312,18
9426,27
9426,878
192,18
192,53
192,9648
1542,35
1542,80
871,878
871,12
871,18
871,28
100,35
100,80
603,28
603,878
4951,35
4951,10749
4951,18
564,12
564,28
564,14
1893,12
1893,28
1893,878
1924,28
1924,12
1924,14
1924,878
36685,35
36685,27
36685,10402
36685,878
509,10749
509,35
509,18
37135,12
37135,16
37135,18
37135,10751
10376,14
104,28
104,18
104,53
9473,16
9473,35
9473,10402
2105,35
2105,10749
345,9648
345,18
620,35
620,14
3175,18
3175,10749
3175,10752
10386,12
10386,16
10386,10751
10386,14
10386,878
745,9648
745,53
745,18
813,35
2280,14
2280,18
2280,35
2280,10749
2280,10751
14,18
861,28
861,12
861,878
9377,35
658,12
658,28
658,53
646,12
646,28
646,53
391,37
772,35
772,10751
772,12
772,80
550,18
5548,28
5548,53
5548,878
856,14
856,16
856,35
856,80
856,10751
492,14
492,18
492,35
128,12
128,14
128,16
37094,80
37094,18
37094,53
11886,16
11886,10751
1621,35
2668,18
2668,14
2668,53
2668,9648
11005,18
863,16
863,35
863,10751
497,14
497,18
497,80
2277,35
2277,878
334,18
1213,53
1213,80
1213,18
3558,18
9475,18
8374,28
8374,53
8374,80
2787,53
2787,878
2787,28
901,35
901,18
901,10749
968,80
968,18
968,53
462,18
1541,18
1541,53
1541,80
1541,12
3082,18
3082,35
840,878
840,18
10501,12
10501,16
10501,35
10501,10751
879,12
879,14
879,35
879,10751
1700,18
1700,53
106,878
106,28
106,12
106,53
1359,53
1359,18
1359,80
1443,18
1443,10749
98,28
98,18
98,12
938,37
9659,12
9659,28
9659,53
9659,878
8810,12
8810,28
8810,53
8810,878
6978,28
6978,12
6978,35
6978,14
2024,18
2024,36
2024,10752
2024,28
36657,12
36657,28
36657,878
37136,35
37136,80
786,18
786,10402
10637,18
1597,35
1597,10749
641,80
641,18
71,18
71,35
71,10402
9741,878
9741,53
9741,18
146,12
146,18
146,28
146,10749
107,53
107,80
392,35
392,18
392,10749
11688,12
11688,16
11688,35
11688,10751
11688,14
8358,12
8358,18
134,28
134,12
134,35
90,28
90,35
90,80
764,27
853,10752
77,9648
77,53
55,18
55,53
4133,80
4133,18
634,35
634,10749
634,18
111,28
111,80
111,18
111,53
808,12
808,16
808,35
808,10751
808,14
824,18
824,10402
824,10749
676,36
676,10749
676,10752
1089,28
1089,53
1089,80
10865,16
10865,10751
10865,12
10865,878
9799,28
9799,80
9799,53
644,18
644,878
644,12
1933,27
1933,18
1933,9648
1933,53
2034,28
2034,80
2034,18
2034,53
1018,53
1018,18
1018,9648
984,28
984,80
984,53
167,18
167,878
141,14
141,18
141,9648
585,16
585,35
585,10751
671,12
671,14
671,10751
161,53
161,80
194,35
194,10749
9428,35
9428,18
120,12
120,14
120,28
453,18
453,10749
855,28
855,36
855,10752
10229,18
10229,10749
425,16
425,35
425,10751
425,12
1576,27
1576,28
1576,878
4547,80
4547,18
4547,53
548,80
548,18
548,9648
557,14
557,28
1894,12
1894,28
1894,878
320,80
320,9648
320,53
9023,37
9023,16
9023,12
9023,35
9023,10751
2501,28
2501,18
2501,9648
2501,53
11544,16
11544,10751
180,28
180,53
180,878
180,9648
4147,53
4147,80
4147,18
4108,28
4108,80
4108,53
129,14
129,12
129,16
129,10751
9533,80
9533,53
9533,27
565,27
565,9648
12477,16
12477,18
12477,10752
65,18
672,12
672,14
672,10751
9016,12
9016,16
9016,10751
9016,14
9016,878
2757,35
2757,80
2757,18
7299,28
7299,878
7299,53
121,12
121,14
121,28
1429,80
1429,18
3131,18
3131,36
3131,80
8392,14
8392,16
8392,10751
640,18
640,80
423,18
423,10752
598,18
598,80
1817,53
1817,18
2832,9648
2832,53
36658,12
36658,28
36658,878
36658,53
10515,12
10515,14
10515,16
10515,28
10515,10751
10515,10749
604,12
604,28
604,53
604,878
310,14
310,35
12,16
12,10751
9654,28
9654,80
170,27
170,53
170,878
22,12
22,14
22,28
153,18
277,14
277,28
277,53
1584,35
1584,10402
322,53
322,80
322,18
322,9648
24,28
24,80
10009,12
10009,16
10009,10751
605,12
605,28
605,53
605,878
508,35
508,10749
508,18
8619,12
470,18
470,80
470,53
3176,18
3176,53
3176,12
79,18
79,12
79,28
79,36
81,12
81,16
81,14
616,18
616,28
616,10752
616,36
587,12
587,14
587,18
122,12
122,14
122,28
1954,878
1954,53
1278,18
1278,10749
1824,35
1824,10749
615,18
338,35
338,18
338,10749
924,14
924,27
924,28
38,878
38,18
38,10749
553,80
553,18
553,53
1487,14
1487,28
1487,878
923,27
393,28
393,80
393,53
9509,28
9509,18
9509,53
9509,80
10625,35
652,12
652,18
652,10752
10775,18
10775,28
10775,53
10775,80
10775,9648
809,12
809,16
809,35
809,10751
809,14
673,12
673,14
673,10751
594,35
594,18
11036,10749
11036,18
558,28
558,12
558,14
80,18
80,10749
8699,35
2048,28
2048,878
2502,28
2502,18
2502,53
1538,18
1538,80
1538,53
747,27
747,35
4553,53
4553,18
176,27
176,9648
176,80
9806,28
9806,12
9806,16
9806,10751
866,18
2059,12
2059,28
2059,53
2059,9648
163,53
163,80
16859,16
16859,12
16859,18
16859,14
11621,35
11621,16
11621,12
9732,16
9732,10751
9732,12
2899,10751
2899,14
2899,35
2899,12
11774,12
11774,35
11774,10751
670,18
670,53
670,9648
670,28
5528,18
70,18
205,18
205,36
205,10752
118,12
118,35
118,10751
118,14
421,12
421,35
421,18
2567,18
613,18
613,36
613,10752
4935,14
4935,16
4935,12
561,18
561,14
561,27
9470,28
9470,35
9470,80
9470,14
187,28
187,53
187,80
7453,12
7453,35
7453,10751
7453,878
1495,18
1495,28
1495,12
1495,36
1495,10752
1640,18
1895,878
1895,12
1895,28
953,10751
953,16
921,10749
921,18
921,36
787,28
787,35
787,18
787,53
272,28
272,80
272,18
1635,28
1635,53
1635,878
1635,12
16320,878
16320,28
16320,12
16320,53
19404,35
19404,18
19404,10749
1830,80
1830,18
1830,53
3933,10749
3933,14
3933,16
3933,10402
59,18
59,53
59,80
5236,28
5236,35
5236,80
5236,9648
142,18
142,10749
4348,18
4348,10749
9392,12
9392,27
674,12
674,14
674,10751
69,18
69,10402
69,10749
116,18
116,53
116,80
116,10749
411,12
411,10751
411,14
254,12
254,18
254,28
1904,18
1904,36
1904,10749
950,16
950,10751
950,35
950,12
752,28
752,53
752,14
388,80
388,18
388,53
582,18
582,53
186,18
186,53
186,80
186,9648
956,12
956,28
956,53
591,53
591,9648
36668,12
36668,28
36668,878
36668,53
920,16
920,12
920,35
920,10751
350,35
350,18
350,10749
58,12
58,14
58,28
773,35
773,18
1164,18
1593,28
1593,12
1593,35
1593,10751
1593,14
1262,35
1262,18
1262,14
1262,10749
1402,18
1948,28
1948,53
1948,80
9762,10402
9762,18
9762,10749
9762,80
1491,14
1491,18
1491,53
1491,10749
1579,28
1579,12
1579,18
1579,53
496,35
1417,14
1417,18
1417,10752
1422,18
1422,53
1422,80
1523,18
9693,18
9693,28
9693,53
9693,878
1124,18
1124,9648
1124,53
1427,80
1427,14
1427,18
36557,12
36557,28
36557,53
7551,28
7551,53
7551,878
1581,35
1581,10749
1372,18
1372,53
1372,28
1265,12
1265,18
1265,10751
2062,16
2062,35
2062,10751
2062,14
4638,80
4638,28
4638,35
1949,80
1949,18
1949,9648
1949,53
1271,28
1271,12
1271,10752
7485,28
7485,18
7485,9648
7485,53
7485,80
1272,878
1272,53
6145,53
285,12
285,14
285,28
298,80
298,53
1991,28
1991,53
3021,27
3021,53
1571,28
1571,53
1858,12
1858,878
1858,28
675,12
675,14
675,10751
675,9648
2270,12
2270,14
2270,10749
2270,10751
35,16
35,35
35,10751
2503,28
2503,18
2503,9648
2503,53
8363,35
5176,37
4347,18
4347,10749
2252,53
2252,80
2252,9648
5915,12
5915,18
4538,12
4538,18
4538,35
4771,80
4771,18
4771,9648
4512,28
4512,18
4512,37
7347,18
7347,28
7347,80
4982,18
4982,80
6977,80
6977,18
6977,53
5123,10751
5123,18
5123,10402
13363,878
13363,18
5876,878
5876,27
5876,53
4523,35
4523,10751
4523,14
4523,10749
6479,18
6479,27
6479,28
6479,53
6479,878
7326,35
7326,18
7326,10749
7350,18
7350,35
13885,18
13885,27
13885,10402
7345,18
6023,18
6023,10749
8329,27
8329,9648
7191,28
7191,53
7191,878
11253,12
11253,14
11253,878
8321,35
8321,18
8321,80
155,18
155,28
155,80
155,53
8065,18
8065,80
1726,28
1726,878
1726,12
8681,28
8681,53
9502,12
9502,16
9502,10751
9502,35
10681,16
10681,10751
8909,28
8909,53
8909,80
13183,28
13183,9648
13183,878
5038,18
5038,10749
10189,28
10189,35
7446,28
7446,35
13310,27
13310,18
7735,18
7735,53
13809,28
13809,80
13809,53
3580,80
3580,18
3580,9648
20766,12
20766,18
12405,18
12405,10749
14574,10752
14574,18
13223,18
8055,18
8055,10749
11321,18
12163,18
12163,10749
4922,14
4922,18
4922,53
4922,9648
4922,10749
10201,35
2253,18
2253,53
2253,36
2253,10752
14306,35
14306,10751
12429,16
12429,10751
14756,18
14756,28
14756,36
14836,16
14836,10751
15472,18
15472,53
15472,80
15472,9648
13804,28
13804,80
13804,18
13804,53
18947,18
18947,35
16869,18
16869,28
16869,53
16869,10752
17431,878
17431,18
2080,12
2080,28
2080,53
2080,878
13475,878
13475,28
13475,12
13448,53
13448,9648
14160,16
14160,35
14160,10751
14160,12
18785,35
18240,35
18240,10749
18240,18
12162,18
12162,53
12162,10752
11322,36
11322,80
11322,18
8355,16
8355,35
8355,10751
8355,12
767,12
767,14
767,10751
21208,27
21208,53
21208,9648
17654,878
25376,80
25376,18
25376,9648
25376,10749
12244,28
12244,12
12244,16
12244,878
12244,53
22794,16
22794,35
22794,10751
19908,35
19908,27
22803,18
22803,80
22803,53
24238,16
24238,35
24238,18
22947,18
22947,10749
10315,12
10315,16
10315,35
10315,10751
22881,18
22954,18
22954,36
10198,10749
10198,10751
10198,16
10198,10402
19995,28
19995,12
19995,14
19995,878
10528,28
10528,12
10528,80
10528,9648
28178,18
28178,10751
20504,28
20504,53
20504,878
20453,18
20453,35
20453,10749
11324,18
11324,53
11324,9648
22971,18
22971,10749
22971,10752
12155,10751
12155,14
12155,12
23169,18
23169,10749
10191,14
10191,12
10191,16
10191,10751
23483,28
23483,80
35690,18
35690,10751
35690,10749
10138,12
10138,28
10138,878
46705,18
46705,10749
10193,16
10193,10751
10193,35
20352,16
20352,10751
27205,28
27205,53
27205,878
27205,9648
27205,12
31011,878
31011,18
31011,10749
31011,14
37472,28
37472,36
37472,18
22538,28
22538,12
22538,35
37799,18
23168,80
23168,18
23168,53
37735,35
39514,28
39514,12
39514,35
39514,80
39514,53
44115,12
44115,18
44115,53
38055,16
38055,28
38055,35
38055,10751
38055,878
44214,18
44214,53
43539,10749
43539,18
43539,53
43539,80
12444,12
12444,14
12444,10751
45269,18
45269,36
38757,16
38757,10751
45317,18
43347,18
43347,35
43347,10749
44264,18
44264,12
44264,37
20526,12
20526,28
20526,878
49797,53
49797,27
51739,14
51739,16
51739,10751
46838,35
46838,27
51876,53
51876,9648
51876,878
50348,80
50348,18
50348,53
39513,12
39513,35
39513,878
44896,16
44896,35
44896,10751
44896,37
44896,12
38050,878
38050,53
38050,10749
45612,53
45612,878
45612,9648
49018,27
49018,53
46195,16
46195,12
46195,35
46195,10751
62215,18
62215,878
10195,12
10195,14
10195,28
51497,28
51497,53
51497,80
46738,18
46738,10752
46738,9648
55721,35
55721,10749
1865,12
1865,28
1865,14
59436,14
59436,35
59436,10749
45243,35
49444,16
49444,10751
49538,28
49538,878
49538,12
37686,53
37686,878
37686,9648
51540,35
51540,80
12445,10751
12445,14
12445,12
64690,18
64690,28
64690,53
64690,80
1771,28
1771,12
1771,878
50646,35
50646,18
50646,10749
51828,18
51828,10749
50544,10749
50544,35
61791,53
61791,28
61791,18
61791,878
50014,18
63311,18
63311,27
63311,9648
63311,53
60308,18
24428,878
24428,28
24428,12
60243,18
59440,28
59440,18
40807,35
40807,18
74643,18
74643,35
74643,10749
39254,28
39254,878
39254,18
71859,18
71859,53
49530,28
49530,53
49530,878
72113,35
72113,18
76025,18
17578,12
17578,16
17578,9648
44826,12
44826,18
44826,10751
57212,18
57212,10752
70160,878
70160,12
70160,14
49026,28
49026,80
49026,18
49026,53
58574,12
58574,28
58574,80
58574,9648
56292,28
56292,53
56292,12
65754,53
65754,80
65754,9648
65754,18
77338,18
77338,35
76726,878
76726,18
76726,53
72570,18
72570,10749
57214,35
57214,80
64688,28
64688,35
64688,80
94329,28
94329,53
94329,80
22970,27
22970,53
77877,18
77877,10749
41154,28
41154,35
41154,878
70981,878
70981,12
70981,9648
83666,35
83666,18
83666,10749
80321,16
80321,10751
62177,16
62177,12
62177,35
62177,10751
62177,28
62177,14
72105,35
72105,14
1930,28
1930,12
1930,14
37724,28
37724,12
37724,53
82633,80
82633,18
114150,35
114150,10402
114150,10749
59967,28
59967,53
59967,878
49049,28
49049,878
77016,80
77016,18
77016,53
84892,18
84892,10749
103663,18
82507,27
82507,53
82507,9648
76492,16
76492,35
76492,10751
76492,14
68734,18
68734,53
86838,35
86838,80
83542,18
83542,878
82690,10751
82690,16
82690,35
82690,12
82693,18
82693,35
82693,10749
87502,18
87827,12
87827,18
87827,28
72976,36
72976,18
81188,14
81188,16
81188,10751
140420,16
140420,10751
140420,10749
49051,12
49051,14
49051,28
97630,53
97630,18
97630,36
82654,27
82654,35
82654,10749
75780,80
75780,18
75780,53
68718,18
68718,37
80278,53
80278,18
82695,18
82695,10402
82695,10749
112949,10749
49519,12
49519,16
49519,35
49519,10751
49519,14
158011,80
158011,53
84199,18
84199,35
84199,10749
97367,18
97367,80
109428,27
75612,28
75612,878
75612,12
75612,9648
110420,16
110420,18
110420,10751
110420,14
68721,28
68721,12
68721,878
103731,18
64682,18
64682,10749
54138,28
54138,12
54138,878
82992,28
82992,53
82992,80
75656,53
75656,80
147773,35
147773,18
49521,28
49521,12
49521,14
49521,878
62211,16
62211,10751
68726,28
68726,878
68726,12
152742,18
152742,10749
152742,80
152742,9648
72190,28
72190,18
72190,27
72190,878
72190,53
68724,878
68724,28
68724,18
68724,53
93456,16
93456,35
93456,10751
107985,35
107985,28
107985,878
136795,28
136795,35
136795,80
157386,35
157386,18
157386,10749
111969,18
111969,35
138843,27
138843,53
76170,28
76170,878
76170,12
76170,14
136400,28
136400,35
136400,80
160588,35
160588,18
179144,35
179144,18
138832,35
138832,80
59859,28
59859,12
59859,80
158999,99
149870,16
132363,18
122906,35
122906,18
122906,878
49047,878
49047,53
49047,18
146233,18
146233,53
146233,80
96721,18
96721,28
169813,18
129670,18
129670,12
152584,10749
152584,18
109424,28
109424,18
109424,53
107846,28
107846,53
76203,18
76203,36
80274,878
80274,28
80274,12
76338,28
76338,12
76338,14
152532,18
152532,36
205220,18
203833,18
101299,12
101299,28
101299,878
57158,12
57158,14
109445,16
109445,12
109445,10751
86829,18
86829,10402
106646,80
106646,18
106646,35
168672,18
168672,80
116745,12
116745,35
116745,18
116745,14
152601,10749
152601,878
152601,18
193756,28
193756,18
193756,53
193756,10752
140823,35
140823,18
140823,36
110415,28
110415,878
110415,18
157350,12
157350,28
157350,878
181886,53
181886,9648
137106,12
137106,16
137106,35
137106,10751
137106,14
120467,35
120467,18
157336,12
157336,18
157336,878
225574,28
225574,53
225574,9648
100402,28
100402,12
100402,878
180299,28
180299,80
180299,53
102382,28
102382,12
102382,14
240832,28
240832,878
127585,28
127585,12
127585,14
127585,878
212778,35
198277,35
198277,10402
198277,10749
198277,18
102651,14
102651,12
102651,28
102651,10751
102651,10749
137113,28
137113,878
262391,35
177677,28
177677,12
177677,53
222935,10749
222935,18
187017,80
187017,35
187017,28
156022,53
156022,28
156022,80
82702,14
82702,28
82702,12
82702,16
82702,35
82702,10751
194662,18
194662,35
85350,18
242224,18
242224,53
242224,27
244786,18
210577,9648
210577,53
210577,18
119450,878
119450,28
119450,18
119450,53
244267,878
244267,18
238636,27
238636,53
118340,28
118340,878
118340,12
227156,18
227156,878
249164,18
220289,53
220289,878
198663,28
198663,9648
198663,878
198663,53
190859,10752
190859,28
206487,878
206487,53
246741,35
246741,27
239571,18
239571,10749
245891,28
245891,53
205587,18
228150,10752
228150,18
228150,28
239563,35
242582,80
242582,18
242582,53
177572,12
177572,10751
177572,16
177572,28
177572,35
228326,10749
228326,16
228326,12
228326,35
228326,10751
228326,14
200727,35
200727,10749
264660,18
264660,878
205596,36
205596,18
205596,53
205596,10752
131631,878
131631,12
131631,53
265195,18
265195,53
265195,35
266856,18
266856,10749
110416,10751
110416,16
110416,14
135397,28
135397,12
135397,878
135397,53
293310,99
270946,10751
270946,16
270946,12
270946,35
284293,18
116149,10751
116149,35
294254,28
122917,28
122917,12
122917,14
273895,36
273895,18
227306,18
227306,10752
265177,18
228970,18
87093,18
207703,80
207703,35
207703,28
207703,12
198184,80
198184,28
198184,878
270303,27
270303,53
76341,28
76341,12
76341,878
76341,53
140607,28
140607,12
140607,878
140607,14
68735,28
68735,12
68735,14
99861,28
99861,12
99861,878
166426,12
166426,28
166426,14
166426,35
102899,878
102899,28
102899,12
293660,28
293660,12
293660,35
283995,28
283995,12
283995,35
283995,878
271110,12
271110,28
271110,878
284052,28
284052,12
284052,14
284052,878
246655,878
272693,10749
272693,35
167073,18
167073,10749
308639,80
308639,18
308639,35
308369,35
308369,18
273248,80
273248,18
273248,9648
273248,37
256591,10749
256591,35
256591,80
256591,18
150689,10749
150689,14
150689,10751
150689,18
262500,12
262500,878
262500,53
228161,14
228161,35
228161,16
228161,878
228161,10751
168259,28
228205,18
228205,10749
293863,14
293863,18
293863,10749
304410,35
304410,18
304410,10402
254470,35
254470,10402
258480,10749
258480,18
254320,53
254320,35
254320,18
254320,10749
254320,878
286217,18
286217,12
286217,878
251516,28
251516,35
251516,878
251516,14
238713,28
238713,35
238713,80
150540,18
150540,35
150540,16
150540,10751
131634,28
131634,12
131634,878
259316,12
259316,10751
259316,14
188927,28
188927,12
188927,878
211672,10751
211672,16
211672,12
211672,35
105864,12
105864,16
105864,10751
206647,28
206647,12
206647,80
321697,18
321697,36
278927,10751
278927,12
278927,18
278927,14
203801,35
203801,28
203801,12
285783,12
285783,18
285783,53
300671,28
300671,18
300671,36
300671,53
300671,10752
281957,37
281957,18
281957,12
281957,53
307081,28
307081,18
273481,28
273481,80
273481,18
273481,9648
273481,53
318781,18
318781,10749
318781,36
257211,35
264644,18
264644,53
328425,53
328425,9648
277216,18
277216,10402
306819,18
253412,12
253412,18
314365,18
314365,53
314365,36
159824,16
159824,35
159824,10751
309809,12
309809,16
309809,14
297762,28
297762,12
297762,14
68730,18
68730,36
296098,53
296098,18
321741,18
312221,18
318846,35
318846,18
340666,18
340666,53
140300,28
140300,12
140300,16
140300,35
140300,10751
140300,28
140300,12
140300,16
140300,35
140300,10751
319888,35
319888,18
319888,36
319888,35
319888,18
319888,36
296096,18
296096,10749
296096,18
296096,10749
333371,53
333371,878
333371,18
333371,53
333371,878
333371,18
269149,16
269149,12
269149,10751
269149,35
269149,16
269149,12
269149,10751
269149,35
364433,28
364433,18
364433,35
364433,53
364433,878
369557,10749
369557,18
369557,10402
376570,27
376570,53
127380,12
127380,16
127380,35
127380,10751
381341,35
381341,18
302401,18
302401,53
290250,28
290250,35
290250,80
290250,53
290098,53
290098,18
290098,10749
241259,10751
241259,14
334533,12
334533,35
334533,18
334533,10749
291805,28
291805,12
291805,35
291805,80
291805,9648
291805,53
259693,27
399106,10751
399106,16
328387,9648
328387,12
328387,80
363676,18
363676,36
308266,35
308266,80
308266,18
338766,80
338766,18
338766,53
338766,37
300669,80
300669,27
300669,53
376660,35
376660,18
396535,28
396535,27
396535,53
376867,18
313297,16
313297,12
313297,10751
296524,18
296524,28
283366,18
283366,14
283366,12
302946,80
302946,53
302946,18
372058,10749
372058,16
372058,18
324786,18
324786,36
324786,10752
258230,18
258230,14
329865,53
329865,18
329865,878
329865,9648
313369,35
313369,18
313369,10402
313369,10749
369885,28
369885,18
369885,10752
369885,10749
369885,53
136799,12
136799,16
136799,10751
334541,18
334543,18
345920,18
345920,10749
277834,12
277834,16
277834,10751
330459,28
330459,12
330459,878
381288,27
381288,53
274870,12
274870,18
274870,10749
274870,878
381284,18
310307,18
310307,36
335797,16
335797,35
335797,18
335797,10751
335797,10402
324849,28
324849,16
324849,35
324849,10751
324849,14
324552,53
324552,28
324552,80
419430,9648
419430,53
419430,27
263115,28
263115,18
263115,878
180863,80
180863,18
274857,28
274857,18
274857,14
321612,10751
321612,14
321612,10749
401104,18
382591,18
382591,35
400928,18
331214,28
331214,18
331214,10752
417678,18
417678,10749
337339,28
337339,80
337339,53
339403,28
339403,80
387426,12
387426,18
387426,14
387426,878
281338,18
281338,878
281338,10752
374720,28
374720,18
374720,36
374720,53
374720,10752
